id,locality,lat,lng
1400972,Chungam,9.6005,76.530389
1400976,Arapalayam,9.9255,78.099861
1381849,PERUMANOOR,9.9658965,76.305997
1394676,THAMPANOOR,8.501417,76.953167
1404595,Pattom,8.516562552622558,76.9348671132359
1393570,ALUVA,10.106556,76.353056
1395735,Punkunnam,10.5268894,76.2018233
1402060,Thrikkakara,10.028926,76.323143
1395734,Nehru Nagar,10.5062547,76.2316267
1400926,Palluruthy,9.932694,76.265972
1399703,Nehru Stadium,10.000444,76.302139
1383382,KAKKANAD,10.0146534,76.3337756
1402446,Vadavalli,11.027683,76.906558
1319695,THENGOD,10.02845,76.370564
1388684,RS PURAM MAIN,11.011403,76.960053
1403358,Cheran Ma Nagar,11.044065813378305,77.03800902453726
1401252,Thudiyalur,11.06437,76.945204
1388451,WEST HILLS,11.271394,75.778911
1401078,Telephone Bhavan,11.3365665,77.7273418
1386098,CHAMUNDI TEMPLE,12.2956553,76.6418746
1402087,Vidyaranyapuram,12.272795,76.642737
1382427,PEETA METRO STATION,9.950983341719212,76.33348316640829
1398449,ROCKFORT,10.826361,78.684306
1404578,Tatapuram,9.9953,76.279
1392529,TRICHY LINK ROAD,11.0164462,77.0226188
1403416,Rajendra Nagar,12.344562407049763,76.64477868182033
1395732,Alagapuram,11.676684,78.138031
1398440,Mahindra City,12.730417,79.997389
1402141,Chandapura,12.792444,77.706833
1402460,Shubhodaya Hospital,12.317716,76.69165
1402443,Holiday Village,12.86057,77.541535
1404804,SRM University,12.819837,80.042511
1397027,Sarvanampatti,11.085889,76.998056
1397623,Lokanayaka Nagar,12.353528,76.619538
1399695,Dommasandra,12.861425,77.780746
1402266,Muthialpet,11.954944,79.829333
1403144,Prestige Park Sqaure,12.842334,77.58992
1402440,Shikarlipalya,12.834111,77.666417
1404843,VIT,12.844488,80.149658
1380710,Rayasandra,12.84618903692565,77.68438360894112
1393562,DLF Woodland,12.784306,77.660056
1402246,Siruseri,12.846789,80.211545
1380531,KELAMBAKKAM,12.791416222261404,80.2181110090208
1403470,Fiza Mall,12.858535,74.839455
1391892,Semmencheri,12.878833,80.212833
1402802,Agaram Then,12.885146,80.150657
1403191,Kadri Mega Pod,12.89778611,74.8450556
1400922,Provident Sunworth,12.887056,77.458389
1404599,E-City Megapod,12.840915330375966,77.63964841192902
1392660,HSR/KUDLU,12.892389,77.649333
1393568,URAPAKKAM,12.858278,80.068611
1239157,Begur,12.877897,77.637238
1398438,Amrita Nagar,12.882266,77.676314
1385835,Beratena Agrahara,12.849095,77.654592
1397048,Bannerghatta Road,12.888222,77.5985
1404792,Hongasandra,12.901196,77.623413
1395720,SOMASUNDARAPALYA,12.9001419,77.6600807
1402269,CMC,12.930518,79.141697
1403421,Greenage HSR 2,12.899682,77.636131
1386267,Sholinganallur,12.8967,80.232597
1403175,JP 9th Phase,12.863351,77.569071
1400961,Padmanabhnagar,12.914578,77.559952
1398437,KENGERI SATELLITE TOWN,12.913417,77.485417
1382349,Ranka Colony,12.904161227966792,77.60063990096421
1396285,RR NAGAR,12.92475,77.514306
788742,Banashankari,12.9273438,77.5475607
1386090,HSR Sec 2,12.904262,77.642027
1403722,Subramanyapura,12.89231,77.542526
1395723,Rajakilpakkam,12.918083,80.15775
1386264,Tambaram/ Tambaram West,12.9261783,80.1112602
1403224,Shirke layout,12.93657,77.484436
1399354,Siddeshwara Theatre,12.9022899,77.5832106
1385836,Kasavanahalli,12.907659,77.675316
1385476,Medavakkam New,12.927463,80.194938
1392080,BDA Complex HSR,12.912565,77.636736
1402605,Haralur Road,12.913961,77.666466
1393564,SG PALYA,12.927417,77.609639
1403723,Begur Fort,12.8687,77.6161
1384788,Balagere,12.941094,77.72747
1396284,KORAMANAGALA,12.937972,77.626694
1388998,Adarsh Palm Retreat,12.92336,77.695092
1382254,Yemalur,12.930061193208351,77.67924248758122
1402444,Nimhans,12.9353037,77.6087922
1390221,Chrompet 1,12.945399,80.13596
1395722,MURGESH PALYA,12.957306,77.662917
1403353,Lavelle Road,12.965969,77.604449
1402948,Wilson Garden,12.952091,77.594184
1181690,CHRAMJPET3,12.9296793,77.5738297
1397627,Bhavani Nagar,12.96325,79.136417
1404581,Varthur,12.956434,77.729695
1388683,Kotivakkam,12.974854,80.258486
1401714,Sunkadakatte,12.991316,77.498756
1394671,KUBERAN NAGAR,12.954334,80.186035
1388682,Guttahalli,12.999125,77.578353
1404790,Zamin Pallavaram,12.96277,80.167236
1380899,Hoshalli Extension,12.973853516216405,77.54620300375257
