id,accuracy,lat,lng
42985,43,8.47825956126482,76.95471090994006
40038,13,8.525198936758894,76.95539499964538
38514,30,9.587031219906576,76.53578187897484
38406,48,9.92239097269134,78.09568564957308
39056,0,9.949992891843333,76.25344163680757
36232,0,9.954733883219548,76.34603971638177
37696,0,9.95844390837226,76.30208214425558
35756,46,9.984797174991018,76.30620908009283
35896,50,10.001311534315485,76.27954568125936
36590,22,10.016226899748473,76.36241301280216
36310,12,10.027027,76.3110593654827
35852,0,10.008747151275601,76.34228117571521
39110,0,10.107542063959755,76.35266640058886
39824,0,10.507086583542941,76.22367865971026
38405,28,10.532675131512757,76.20261205417093
38044,4,10.821211351778656,78.68826731728282
47035,30,10.993074020840819,76.95051071419608
35954,24,11.018939799496948,76.98907646414291
45700,0,11.028525383039886,76.9018150156989
35956,40,11.026353266618756,76.9369252945049
36692,0,11.012462975925262,77.021797
46973,0,11.016229145526411,76.95681269511132
39366,33,11.049733123248293,77.03666946579365
39048,49,11.083892713977722,76.97997700309351
46959,0,11.076944277039166,76.94263891662882
38606,45,11.271478228530363,75.77788839982405
38452,0,11.33722265684513,77.71002539442775
40190,4,11.677176179662235,78.15467288926844
39044,41,11.940733488321955,79.82622962597024
35900,0,12.26819490118577,76.64180497525668
37422,38,12.296856827524255,76.63149132530273
45943,0,12.30296758929213,76.69298986957187
37128,0,12.344285782608695,76.61429612334933
38286,38,12.326084689902983,76.66054235568888
37470,45,12.332829915199426,76.63247344605129
45857,29,12.521134078692059,76.89722656464345
45783,0,12.722346656934963,77.7035079298929
39206,130,12.72973,77.8201783926145
36014,48,12.725198020122171,79.99580555901544
37808,7,12.791646622709306,77.6554872809615
45797,0,12.783343827524256,77.77039725743386
39370,35,12.789611947897953,77.70383300524479
40092,181,12.813286784764644,77.50934138963686
43547,43,12.816187392382322,80.07753377929156
45779,0,12.790972889328062,80.22108342552964
44856,39,12.819154219187928,80.04281999189024
41513,43,12.818617324110672,77.78581058395632
45076,35,12.842055570966581,77.58974299489059
37516,48,12.820301962630255,77.66351737897496
37086,8,12.827297690711463,80.16478076210669
31033,48,12.83592459719727,77.69935997458091
41539,49,12.842176842975206,77.64092280649328
38106,0,12.829493780812074,80.0466570069874
35562,43,12.842976339920948,80.22731451523035
30720,39,12.83643214301114,77.66496753792303
45018,43,12.845492888250089,80.14821090646807
38260,0,12.860372832554797,80.07341536590033
41773,39,12.86791027488322,74.8467298041079
31025,0,12.851351,77.65187005645909
34288,10,12.859960220984549,77.77732353317114
44077,36,12.851351,77.6743598108752
35552,0,12.881442139417894,80.19758729527969
34348,0,12.864865,77.60061947823364
40532,0,12.883054694214877,77.7541624606185
41471,0,12.889709103844773,80.1157502482157
37340,32,12.885654320517427,74.84529680419627
40150,0,12.88624344511319,77.4512653195247
31462,50,12.871429563061444,77.6168505810143
30614,0,12.89301488896874,77.64978572610522
40528,0,12.889570957240387,77.54083187255476
30792,44,12.874883569529285,77.64802852306819
31250,40,12.884288887531442,77.67232743414621
42458,0,12.873711273445922,77.5703183741694
30248,11,12.894479136183973,77.56540544053333
41161,11,12.88916113402803,77.60140234110237
30638,0,12.889444102048149,77.62061268488566
30788,43,12.884754917714698,77.59598748516463
37330,46,12.892300731584621,77.57423465049968
38212,31,12.893589808120733,77.6627516350109
34744,39,12.895588550485089,77.6327087281061
39451,0,12.929456190082647,79.135142
30644,39,12.892983448077615,80.2312331876986
46663,40,12.927531712540425,74.858144053612
34544,18,12.91698763097377,77.49931445721091
34612,34,12.91557279087316,77.51883764536895
33992,0,12.905926020481495,77.60897762850372
39459,0,12.910448111749911,77.56689972511006
33415,19,12.907260012576355,77.54592782660632
39058,50,12.905405,77.58719118339005
40589,50,12.908670361121093,77.65066594566325
34994,39,12.912702686669062,77.62505502088707
45342,28,12.900670900107796,77.6628161359692
31304,33,12.908499681997844,77.67630824335264
34262,0,12.903379308300394,77.63875430999603
38326,0,12.915150584620912,80.15694015294885
39466,37,12.924681666187569,80.0980790614064
33317,44,12.914728378368666,80.1900991980772
34610,35,12.932746408911248,77.49135700566981
31532,0,12.926078540064678,77.58947667065661
40102,0,12.92612345562343,77.60870143744702
38218,0,12.929283419331657,77.56259498797164
42474,43,12.932432,77.57564
36385,0,12.919246883578872,77.61484335450456
36475,8,12.91955230937837,77.648514
36527,37,12.923821533237513,77.63836757555632
38280,0,12.914828284225655,77.66704636752499
36222,37,12.923239876751708,77.69517339960302
40777,41,12.926262693855552,77.7390210939227
34546,0,12.936663045634209,77.54858225923512
38084,0,12.938650559108876,77.62622061289399
36535,18,12.932432,77.51734
40076,0,12.927311626302552,77.63804966348344
30771,50,12.931982844412504,77.68330835217687
39826,39,12.935715327344592,80.14130532774328
35326,30,12.927486796981675,80.19508355343325
35040,0,12.952399136543299,80.1859576322161
40580,0,12.931291144807762,80.23487281673314
37170,0,12.960932230326986,77.50167367226832
39526,0,12.950154587854833,77.54738870745722
42816,0,12.942667164211281,77.5719853005078
30377,44,12.943552000718649,77.61744679648548
38284,16,12.945698964426876,77.59678831174199
44319,43,12.957208730506649,77.66164066082654
33720,0,12.950383657204455,77.69014746169228
35672,0,12.960195615163494,80.16551089224508
39290,22,12.970255608695652,77.52458639489397
37630,0,12.960404023356093,77.60184387932668
37690,0,12.955865755300037,77.57792601274856
33966,0,12.965750578153072,77.60267804731664
35570,41,12.956830348185411,77.72943871071409
35558,36,12.958156448796263,77.70869345180299
37418,0,12.968400596119295,79.1488550967243
37022,145,12.959459,80.242827
